1,8805,880586,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,¼®ÛË¶Þ¼,–kŠC“¹,”’fŒS”’f’¬,Ž˜H“Œ,0,0,0,0,0,0
1,8805,880587,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,¼®ÛÆ¼,–kŠC“¹,”’fŒS”’f’¬,Ž˜H¼,0,0,0,0,0,0
1,8803,880343,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,¼ÝÇ²ÍÞÂ,–kŠC“¹,”’fŒS”’f’¬,V–D•Ê,0,0,0,1,0,0
1,8803,880341,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,¿³ºÞ,–kŠC“¹,”’fŒS”’f’¬,‘ŠŒÝ,0,0,0,1,0,0
1,8803,880352,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,À²¼­³,–kŠC“¹,”’fŒS”’f’¬,‘åH,0,0,0,1,0,0
1,8803,880342,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,À¶ÀÞ²,–kŠC“¹,”’fŒS”’f’¬,‚‘ä,0,0,0,1,0,0
1,8803,880342,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÀÝÀ¶,–kŠC“¹,”’fŒS”’f’¬,’b‚,0,0,0,1,0,0
1,8805,880581,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÁÉÐ,–kŠC“¹,”’fŒS”’f’¬,“û“Û,0,0,0,0,0,0
1,8803,880342,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Á¬Û(·®³´²),–kŠC“¹,”’fŒS”’f’¬,’ƒ˜Hi‹¤‰hj,0,0,0,1,0,0
1,8805,880584,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÄÏØÍÞÂ,–kŠC“¹,”’fŒS”’f’¬,”‘•Ê,0,0,0,0,0,0
1,8805,880582,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Å¶¼®Û,–kŠC“¹,”’fŒS”’f’¬,’†Ž˜H,0,0,0,0,0,0
1,8803,880342,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Å¶Á¬Û,–kŠC“¹,”’fŒS”’f’¬,’†’ƒ˜H,0,0,0,1,0,0
1,8803,880353,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Å¶ÜÃÝÍÞÂ,–kŠC“¹,”’fŒS”’f’¬,’†˜a“V•Ê,0,0,0,1,0,0
1,8805,880572,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛÆ¼1¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H¼ˆêð“ì,0,0,1,1,0,0
1,8805,880571,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛÆ¼1¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H¼ˆêð–k,0,0,1,1,0,0
1,8805,880572,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛÆ¼2¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H¼“ñð“ì,0,0,1,1,0,0
1,8805,880571,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛÆ¼2¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H¼“ñð–k,0,0,1,1,0,0
1,8805,880572,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛÆ¼3¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H¼ŽOð“ì,0,0,1,1,0,0
1,8805,880571,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛÆ¼3¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H¼ŽOð–k,0,0,1,1,0,0
1,8805,880572,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛÆ¼4¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H¼Žlð“ì,0,0,1,1,0,0
1,8805,880572,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛÆ¼5¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H¼ŒÜð“ì,0,0,1,1,0,0
1,8805,880574,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛË¶Þ¼1¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H“Œˆêð“ì,0,0,1,1,0,0
1,8805,880573,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛË¶Þ¼1¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H“Œˆêð–k,0,0,1,1,0,0
1,8805,880574,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛË¶Þ¼2¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H“Œ“ñð“ì,0,0,1,1,0,0
1,8805,880573,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛË¶Þ¼2¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H“Œ“ñð–k,0,0,1,1,0,0
1,8805,880574,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛË¶Þ¼3¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H“ŒŽOð“ì,0,0,1,1,0,0
1,8805,880573,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼¼®ÛË¶Þ¼3¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H“ŒŽOð–k,0,0,1,1,0,0
1,8803,880341,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼Á¬Û,–kŠC“¹,”’fŒS”’f’¬,¼’ƒ˜H,0,0,0,1,0,0
1,8803,880311,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼1¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼ˆêð“ì,0,0,1,0,0,0
1,8803,880321,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼1¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼ˆêð–k,0,0,1,0,0,0
1,8803,880312,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼2¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,¼“ñð“ì,0,0,1,0,0,0
1,8803,880322,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼2¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼“ñð–k,0,0,1,0,0,0
1,8803,880323,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼4¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼Žlð–k,0,0,1,0,0,0
1,8803,880324,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Æ¼5¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,¼ŒÜð–k,0,0,1,0,0,0
1,8803,880343,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ç²ÍÞÂ,–kŠC“¹,”’fŒS”’f’¬,–D•Ê,0,0,0,1,0,0
1,8803,880352,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Êß¼¸Ù,–kŠC“¹,”’fŒS”’f’¬,”nŽå—ˆ,0,0,0,1,0,0
1,8803,880341,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ë¶Þ¼Á¬Û,–kŠC“¹,”’fŒS”’f’¬,“Œ’ƒ˜H,0,0,0,1,0,0
1,8803,880301,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ë¶Þ¼1¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,“Œˆêð“ì,0,0,1,0,0,0
1,8803,880331,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ë¶Þ¼1¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,“Œˆêð–k,0,0,1,0,0,0
1,8803,880302,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ë¶Þ¼2¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,“Œ“ñð“ì,0,0,1,0,0,0
1,8803,880332,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ë¶Þ¼2¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,“Œ“ñð–k,0,0,1,0,0,0
1,8803,880303,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ë¶Þ¼3¼Þ®³ÐÅÐ,–kŠC“¹,”’fŒS”’f’¬,“ŒŽOð“ì,0,0,1,0,0,0
1,8803,880333,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ë¶Þ¼3¼Þ®³·À,–kŠC“¹,”’fŒS”’f’¬,“ŒŽOð–k,0,0,1,0,0,0
1,8803,880344,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ËÀÞØÏÀ,–kŠC“¹,”’fŒS”’f’¬,¶ŒÒ,0,0,0,1,0,0
1,8803,880344,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÌÀÏÀ,–kŠC“¹,”’fŒS”’f’¬,“ñŒÒ,0,0,0,1,0,0
1,8803,880353,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÎÝºÞ³,–kŠC“¹,”’fŒS”’f’¬,–{‹½,0,0,0,1,0,0
1,8803,880342,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÏÂ¶Ü,–kŠC“¹,”’fŒS”’f’¬,¼ì,0,0,0,1,0,0
1,8803,880344,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ð·ÞÏÀ,–kŠC“¹,”’fŒS”’f’¬,‰EŒÒ,0,0,0,1,0,0
1,8803,880304,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,Ð»·,–kŠC“¹,”’fŒS”’f’¬,–¦,0,0,1,0,0,0
1,8803,880352,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÐÄÞØ,–kŠC“¹,”’fŒS”’f’¬,—Î,0,0,0,1,0,0
1,8803,880343,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÐÅÐµµÏ¶ÞØ,–kŠC“¹,”’fŒS”’f’¬,“ì‘å‹È,0,0,0,1,0,0
1,8803,880343,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÐÅÐ¶ÐÁ¬Û,–kŠC“¹,”’fŒS”’f’¬,“ìã’ƒ˜H,0,0,0,1,0,0
1,8803,880351,Î¯¶²ÄÞ³,¼×Ç¶¸ÞÝ¼×Ç¶Á®³,ÜÃÝÍÞÂ,–kŠC“¹,”’fŒS”’f’¬,˜a“V•Ê,0,0,0,1,0,0
1,8602,860200,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,–ì•tŒS•ÊŠC’¬,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,8825,882578,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,²½ÞÐ¶Ü,–kŠC“¹,–ì•tŒS•ÊŠC’¬,òì,0,0,0,0,0,0
1,8602,860213,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,µ¸Õ·,–kŠC“¹,–ì•tŒS•ÊŠC’¬,‰œs,0,0,0,0,0,0
1,8616,861641,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,µÀÞ²Ä³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,”ö‘ÐÀ,0,0,0,0,0,0
1,8616,861644,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,µÀÞ²Ä³¼µÐÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,”ö‘ÐÀ’ªŒ©’¬,0,0,0,0,0,0
1,8616,861642,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,µÀÞ²Ä³Ð»·Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,”ö‘ÐÀ–¦’¬,0,0,0,0,0,0
1,8616,861643,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,µÀÞ²Ä³ÐÅÄÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,”ö‘ÐÀ`’¬,0,0,0,0,0,0
1,8827,882725,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,¶Ð¼­ÝÍÞÂ,–kŠC“¹,–ì•tŒS•ÊŠC’¬,ãt•Ê,0,0,0,0,0,0
1,8827,882722,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,¶Ð¼­ÝÍÞÂ±»ËÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,ãt•Êˆ®’¬,0,0,0,0,0,0
1,8827,882724,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,¶Ð¼­ÝÍÞÂ»¶´Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,ãt•Ê‰h’¬,0,0,0,0,0,0
1,8827,882721,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,¶Ð¼­ÝÍÞÂÐÄÞØÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,ãt•Ê—Î’¬,0,0,0,0,0,0
1,8827,882723,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,¶Ð¼­ÝÍÞÂÐÅÐÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,ãt•Ê“ì’¬,0,0,0,0,0,0
1,8601,860131,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,¶ÐÌ³ÚÝ,–kŠC“¹,–ì•tŒS•ÊŠC’¬,ã•—˜A,0,0,0,0,0,0
1,8826,882601,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,À²¾²,–kŠC“¹,–ì•tŒS•ÊŠC’¬,‘å¬,0,0,0,0,0,0
1,8606,860655,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÄºÀÝ(²ÁÊÞÝÁ),–kŠC“¹,–ì•tŒS•ÊŠC’¬,°’Oi‚P”Ô’nj,1,0,0,0,0,0
1,8605,860521,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÄºÀÝ(¿ÉÀ),–kŠC“¹,–ì•tŒS•ÊŠC’¬,°’Oi‚»‚Ì‘¼j,1,0,0,0,0,0
1,8606,860657,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÄÖÊ×,–kŠC“¹,–ì•tŒS•ÊŠC’¬,–LŒ´,0,0,0,0,0,0
1,8606,860654,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶¼­ÝÍÞÂ,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†t•Ê,0,0,0,0,0,0
1,8606,860653,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶¼­ÝÍÞÂÆ¼Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†t•Ê¼’¬,0,0,0,0,0,0
1,8606,860651,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶¼­ÝÍÞÂË¶Þ¼Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†t•Ê“Œ’¬,0,0,0,0,0,0
1,8606,860652,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶¼­ÝÍÞÂÐÅÐÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†t•Ê“ì’¬,0,0,0,0,0,0
1,8603,860345,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶Æ¼ÍÞÂ,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†¼•Ê,0,0,0,0,0,0
1,8603,860342,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶Æ¼ÍÞÂ±»ËÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†¼•Ê’©“ú’¬,0,0,0,0,0,0
1,8603,860343,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶Æ¼ÍÞÂË¶ØÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†¼•ÊŒõ’¬,0,0,0,0,0,0
1,8603,860344,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶Æ¼ÍÞÂÎÝÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†¼•Ê–{’¬,0,0,0,0,0,0
1,8603,860341,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Å¶Æ¼ÍÞÂÐÄÞØÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,’†¼•Ê—Î’¬,0,0,0,0,0,0
1,8825,882576,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê,0,0,0,0,0,0
1,8825,882566,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ´·Ï´±¹ÎÞÉÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê‰w‘OŒ’¬,0,0,0,0,0,0
1,8825,882561,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ´·Ï´¶¼ÜÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê‰w‘O”’¬,0,0,0,0,0,0
1,8825,882565,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ´·Ï´ºÄÌÞ·Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê‰w‘OŽõ’¬,0,0,0,0,0,0
1,8825,882562,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ´·Ï´»¶´Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê‰w‘O‰h’¬,0,0,0,0,0,0
1,8825,882563,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ´·Ï´Æ¼·Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê‰w‘O‹Ñ’¬,0,0,0,0,0,0
1,8825,882564,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ´·Ï´Æ¼Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê‰w‘O¼’¬,0,0,0,0,0,0
1,8825,882572,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ·Ö¶ÜÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê´ì’¬,0,0,0,0,0,0
1,8825,882571,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ»²Ü²Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•ÊK’¬,0,0,0,0,0,0
1,8825,882574,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂ¼®³´²Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Êº‰h’¬,0,0,0,0,0,0
1,8825,882573,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂÎÝ·­³Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê–{‹v’¬,0,0,0,0,0,0
1,8825,882575,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Æ¼¼­ÝÍÞÂÐÔ¿ÞÉÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê‹{‰€’¬,0,0,0,0,0,0
1,8616,861645,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,É¯¹,–kŠC“¹,–ì•tŒS•ÊŠC’¬,–ì•t,0,0,0,0,0,0
1,8605,860523,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Ê¼ØºÀÝ,–kŠC“¹,–ì•tŒS•ÊŠC’¬,‘–ŒÃ’O,0,0,0,0,0,0
1,8602,860216,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠC,0,0,0,0,0,0
1,8602,860202,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²±»ËÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠCˆ®’¬,0,0,0,0,0,0
1,8602,860215,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²¶Ü¶ÐÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠCìã’¬,0,0,0,0,0,0
1,8602,860211,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²ºÄÌÞ·Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠCŽõ’¬,0,0,0,0,0,0
1,8602,860204,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²¼Ý´²Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠCV‰h’¬,0,0,0,0,0,0
1,8602,860212,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²ÂÙÏ²Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠC’ß•‘’¬,0,0,0,0,0,0
1,8602,860205,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²Ä·ÜÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠCí”Õ’¬,0,0,0,0,0,0
1,8602,860203,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²Æ¼ÎÝÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠC¼–{’¬,0,0,0,0,0,0
1,8602,860214,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²ÐÄÞØÁ®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠC—Î’¬,0,0,0,0,0,0
1,8602,860201,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÍÞÂ¶²ÐÔÏ²Á®³,–kŠC“¹,–ì•tŒS•ÊŠC’¬,•ÊŠC‹{•‘’¬,0,0,0,0,0,0
1,8826,882602,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÎÝÍÞÂ,–kŠC“¹,–ì•tŒS•ÊŠC’¬,–{•Ê,0,0,0,0,0,0
1,8605,860522,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÎÝÍÞ¯¶²,–kŠC“¹,–ì•tŒS•ÊŠC’¬,–{•ÊŠC,0,0,0,0,0,0
1,8606,860656,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,ÐÊ×,–kŠC“¹,–ì•tŒS•ÊŠC’¬,”üŒ´,0,0,0,0,0,0
1,8825,882577,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Ô³½ÍÞÂ(40É1ÊÞÝÁ¤41É2ÊÞÝÁ),–kŠC“¹,–ì•tŒS•ÊŠC’¬,–î‰P•Êi‚S‚O‚Ì‚P”Ô’nA‚S‚P‚Ì‚Q”Ô’nj,1,0,0,0,0,0
1,8603,860346,Î¯¶²ÄÞ³,ÉÂ¹¸ÞÝÍÞÂ¶²Á®³,Ô³½ÍÞÂ(¿ÉÀ),–kŠC“¹,–ì•tŒS•ÊŠC’¬,–î‰P•Êi‚»‚Ì‘¼j,1,0,0,0,0,0
1,8611,861100,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,8611,861159,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,±µÊÞÀÞ²,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,Â—t‘ä,0,0,0,0,0,0
1,8611,861135,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,±»Ë¶Þµ¶,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,ˆ®ƒP‹u,0,0,0,0,0,0
